27134,3120,2467,2022-05-23,202205231100,3191,3205,2a01:e0a:a82:3e20:cc55:27fa:d8c6:8abd,4a05e004a3e246ce983e6dd7df7d090d,3250,19506,1,0,0,186,4a05e004a3e246ce983e6dd7df7d090dP0,1,1164,1653278414,U244b28339d6a4e5bb417c318aaf0ca8c,0
31678,3119,2896,2022-05-23,202205231100,3191,3192,2a01:e0a:8e5:cde0:4de3:664c:f748:ed2a,c7bba7aecd0945cdae9d066cc6e2646c,3250,19506,1,0,0,186,c7bba7aecd0945cdae9d066cc6e2646cP0,1,1164,1653278415,U2ea289fa2b4749b2832ab6faa2573800,0
31675,3119,2896,2022-05-23,202205231100,3191,3192,77.204.106.204,3c3da7b4046341d3b562af724a2126c5,3250,22782,1,0,0,186,3c3da7b4046341d3b562af724a2126c5P0,1,1164,1653278437,U390d4c6bb32a4ba39eb3de2f94cd1924,0
29484,3119,2991,2022-05-23,202205231101,3191,3192,2600:8807:5581:b500:d9da:40b8:504b:c0b,d42deaa6e2b54644a7c02db550718b31,3273,19546,1,0,2325,0,d42deaa6e2b54644a7c02db550718b31P0,0,857,1653278460,U5373e5d574af42a7bae242c75d779fa2,1
31678,3119,2896,2022-05-23,202205231101,3191,3192,2a01:cb00:f97:c000:943f:9597:183a:8387,c1b2cebc386d49779364c39120771b9c,3250,19507,1,0,0,186,c1b2cebc386d49779364c39120771b9cP0,1,1164,1653278481,U7786d6a51380438480b38878bbef3b96,0
30178,3119,2059,2022-05-23,202205231101,3191,3192,2600:1009:b105:2e15:c86c:c84f:5da:a30a,6899e938b7f343bbb0d5a7688afcab57,3273,19548,1,0,0,1163,6899e938b7f343bbb0d5a7688afcab57P0,1,809,1653278481,U8832368c722243c5bccd86b8a820131d,0
29475,3119,2991,2022-05-23,202205231101,3191,3192,24.190.183.221,7c6d9654ce1b40208a568decfc288960,3273,19548,1,0,2325,0,7c6d9654ce1b40208a568decfc288960P0,0,857,1653278481,Uc4aed78ba1224b3886d58dd99c62e989,1
27228,3120,2467,2022-05-23,202205231102,3191,3205,176.181.35.171,2c7d0cd3460b4b2e96155094c1e2b5c8,3250,19505,1,0,0,186,2c7d0cd3460b4b2e96155094c1e2b5c8P0,1,1164,1653278569,U6bc39e9365e842458451c30afcde5877,0
30178,3119,2059,2022-05-23,202205231103,3191,3192,47.33.244.59,da6d392301f24401b46d7edd382971c4,3273,19813,1,0,0,1163,da6d392301f24401b46d7edd382971c4P0,1,809,1653278614,U34f8c368e20e42159bd6b91445ca231b,0
31663,3119,2059,2022-05-23,202205231103,3191,3192,2607:fb90:39ab:d5bd:ac39:6677:4ff3:ab28,6abd3bdf11a64f39b4e12916a02c0315,3273,19557,1,0,0,1163,6abd3bdf11a64f39b4e12916a02c0315P0,1,809,1653278637,U11c5802d32474ca6b2747678d88f1729,0
31682,3119,2896,2022-05-23,202205231103,3191,3192,93.6.208.214,ddcc7fad188c46658f647631eb903d77,3250,19505,1,0,0,186,ddcc7fad188c46658f647631eb903d77P0,1,1164,1653278638,U393ddea256f243938e87560fdd5bd19c,0
31684,3119,2896,2022-05-23,202205231105,3191,3192,2a01:e34:edb9:1720:60ab:55fb:b073:e283,5ce843b4d4b9456e82018aef56f89e26,3250,19506,1,0,0,186,5ce843b4d4b9456e82018aef56f89e26P0,1,1164,1653278726,Uf13352956d9740659ef7c2f67152b522,0
31675,3119,2896,2022-05-23,202205231105,3191,3192,2.5.79.177,8a8fb85d6b9e40be914625f26b365e17,3250,19511,1,0,0,186,8a8fb85d6b9e40be914625f26b365e17P0,1,1164,1653278727,Ud446ce6878c24b93866b9672e9e4fbe3,0
31663,3119,2059,2022-05-23,202205231105,3191,3192,47.33.244.59,fc31d89a382548a3acd870b50fd6d8ab,3273,19813,1,0,0,1163,fc31d89a382548a3acd870b50fd6d8abP0,1,809,1653278727,U34f8c368e20e42159bd6b91445ca231b,0
31678,3119,2896,2022-05-23,202205231105,3191,3192,93.22.134.194,045027309d9949aa867e3bc6f35785ce,3250,20152,1,0,0,186,045027309d9949aa867e3bc6f35785ceP0,1,1164,1653278728,U5c947b649fc249e9a0449b337d109c24,0
31663,3119,2059,2022-05-23,202205231105,3191,3192,2601:680:c580:f00:7cfd:742b:3e92:3268,5ac53c5e726042839c37c51309900cf0,3273,19807,1,0,0,1163,5ac53c5e726042839c37c51309900cf0P0,1,809,1653278749,U7cbf5931657a46f4bc2db3d810cb7ba0,0
31678,3119,2896,2022-05-23,202205231105,3191,3192,2001:861:e380:f3c0:6478:5b40:b5ab:2304,92674f5e59f64d93a35363558916ebc2,3250,19505,1,0,0,186,92674f5e59f64d93a35363558916ebc2P0,1,1164,1653278749,Ua4be775e268648be892792a7ce6997d9,0
31657,3119,2059,2022-05-23,202205231106,3191,3192,2600:6c56:4908:bb0:f813:4bd1:b17a:44c6,6ffb35951caa459dbcec72b5da603dc4,3273,19536,1,0,0,1163,6ffb35951caa459dbcec72b5da603dc4P0,1,809,1653278770,Ue74d91f86f134a6ab12d7c1d46133488,0
31684,3119,2896,2022-05-23,202205231106,3191,3192,2a01:e0a:218:6ae0:f5a0:ab91:919f:26b0,dc7ab40de5ef4030b018936608c324cf,3250,19506,1,0,0,186,dc7ab40de5ef4030b018936608c324cfP0,1,1164,1653278794,U5d433f8786d9470bb54d1622b3cdf428,0
31665,3119,2059,2022-05-23,202205231107,3191,3192,67.199.204.55,b00142ade00d48449c8e6bc3eb86ab6a,3273,19813,1,0,0,1163,b00142ade00d48449c8e6bc3eb86ab6aP0,1,809,1653278860,U5145c5605763454782bdafc0ed3390a1,0
31704,3120,2467,2022-05-23,202205231108,3191,3205,2a01:e0a:304:11c0:8c3f:b50d:edda:9669,2641b4f948a84297a657b03effe4844f,3250,19506,1,0,0,186,2641b4f948a84297a657b03effe4844fP0,1,1164,1653278881,U3fca0482c1914d9d89714503d94cb035,0
27134,3120,2467,2022-05-23,202205231108,3191,3205,77.203.207.219,0a046e4aa6cf4ff9952d820adce4a879,3250,19507,1,0,0,186,0a046e4aa6cf4ff9952d820adce4a879P0,1,1164,1653278882,Ubfc5439cd98b4c45b4ffba45f9167cd6,0
31015,3119,3028,2022-05-23,202205231108,3187,3190,72.53.107.196,fae25ab80a95477aae344d81ee63a78d,3274,19822,1,2,0,465,fae25ab80a95477aae344d81ee63a78dP2,1,781,1653278905,Uc1949a7f85a543caa1506e0accc475e5,0
18162,3120,2059,2022-05-23,202205231109,3191,3205,104.148.252.166,89218048d95e4b76827ac0f6fc02167b,3273,19807,1,0,0,1163,89218048d95e4b76827ac0f6fc02167bP0,1,809,1653278948,U15b490680e9a4b14bdb4c65aa4c0eefe,0
31682,3119,2896,2022-05-23,202205231109,3191,3192,85.95.203.158,2ca0e6fdbe1b4efabe1615943eb86d98,3250,19506,1,0,0,186,2ca0e6fdbe1b4efabe1615943eb86d98P0,1,1164,1653278971,Udcb338c6d6b642f99458e9e8022d73b9,0
30178,3119,2059,2022-05-23,202205231109,3191,3192,2600:1014:b06d:f776:a983:a8eb:7333:2972,593e67ce774c442f845cbd680f275a72,3273,19807,1,0,0,1163,593e67ce774c442f845cbd680f275a72P0,1,809,1653278993,U420b591841ba439eab0829376bd830e2,0
31678,3119,2896,2022-05-23,202205231110,3191,3192,176.181.46.103,3a71296da25c45ad876615a0b5ce83de,3250,19507,1,0,0,186,3a71296da25c45ad876615a0b5ce83deP0,1,1164,1653279036,Ufd397041669843938006d96cbbd75267,0
31663,3119,2059,2022-05-23,202205231110,3191,3192,24.241.136.242,90d560eac0fc4809b42392fd2eeee243,3273,19818,1,0,0,1163,90d560eac0fc4809b42392fd2eeee243P0,1,809,1653279036,U925b15ce7dd946aabe75f26913f6147d,0
31684,3119,2896,2022-05-23,202205231110,3191,3192,93.22.134.194,b55e46e346bc4725be9b44aeaaaf0b22,3250,20152,1,0,0,186,b55e46e346bc4725be9b44aeaaaf0b22P0,1,1164,1653279037,U5c947b649fc249e9a0449b337d109c24,0
31664,3119,2059,2022-05-23,202205231110,3191,3192,99.43.65.133,a0cf60c2908c4ae59e50d35583b44e24,3273,19790,1,0,0,1163,a0cf60c2908c4ae59e50d35583b44e24P0,1,809,1653279037,U3fc83cfb908342c5b1446f8866a4e311,0
29479,3119,2991,2022-05-23,202205231111,3191,3192,172.98.242.98,c7d8527437d74b278c13c99923d1a9bd,3273,19536,1,0,2325,0,c7d8527437d74b278c13c99923d1a9bdP0,0,1243,1653279060,Uff346bb48ced4df7ba4b36c4da6a1307,1
31682,3119,2896,2022-05-23,202205231111,3191,3192,2a02:8440:6340:945e:4ca:eb5c:5610:9faa,c4b38c6ae0e5494fb4f14fadf1000036,3250,19505,1,0,0,186,c4b38c6ae0e5494fb4f14fadf1000036P0,1,1164,1653279082,U1855a02c34374f39a20ab71484f64678,0
31678,3119,2896,2022-05-23,202205231111,3191,3192,93.23.198.169,6660c27a4e9b458d803ecf4bbed69bfd,3250,19507,1,0,0,186,6660c27a4e9b458d803ecf4bbed69bfdP0,1,1164,1653279082,U63e20033d68e4dfdb2ef023515c55205,0
31675,3119,2896,2022-05-23,202205231111,3191,3192,2a01:cb05:825a:d400:45b8:18ee:424:a95,6a87cf7230cb4f69a01ac994d66b81f7,3250,19507,1,0,0,186,6a87cf7230cb4f69a01ac994d66b81f7P0,1,1164,1653279103,Uc7b0a811bf5b476d88e9dcb936ff56a3,0
29477,3119,2991,2022-05-23,202205231111,3191,3192,69.162.253.90,e1c8d3fdfc2241979805c657bb52c992,3273,19808,1,0,2325,0,e1c8d3fdfc2241979805c657bb52c992P0,0,857,1653279103,Ua0cbc5df3e704a27be35042871ebb0ba,1
31682,3119,2896,2022-05-23,202205231111,3191,3192,93.22.134.194,340bc45ba396484ba995d8079395acb3,3250,20152,1,0,0,186,340bc45ba396484ba995d8079395acb3P0,1,1164,1653279104,U5c947b649fc249e9a0449b337d109c24,0
29478,3119,2991,2022-05-23,202205231111,3191,3192,2607:fb90:9483:8fb9:4f0f:5616:ecf2:7624,3da959b6a6d646f093b3b429285839fc,3273,19557,1,0,2325,0,3da959b6a6d646f093b3b429285839fcP0,0,857,1653279104,U7c245f3dfe724a45899cd221e9699ad8,1
27134,3120,2467,2022-05-23,202205231112,3191,3205,93.6.9.234,bf1135496aad41a4be51a4f5b6a25100,3250,19505,1,0,0,186,bf1135496aad41a4be51a4f5b6a25100P0,1,1164,1653279170,U4a7753d310ed49439211de612bbac0c4,0
31684,3119,2896,2022-05-23,202205231113,3191,3192,5.48.13.250,30567b220e154db49385abb470528248,3250,19509,1,0,0,186,30567b220e154db49385abb470528248P0,1,1164,1653279214,U219a2107285c4c40884e819d9866125a,0
31678,3119,2896,2022-05-23,202205231113,3191,3192,2a01:cb14:831a:1d00:2d:e325:88ee:8744,7274a8f5da5444688d3aeed4c0203fed,3250,19507,1,0,0,186,7274a8f5da5444688d3aeed4c0203fedP0,1,1164,1653279214,U003f533887264852bf339dd04e5775f0,0
27134,3120,2467,2022-05-23,202205231113,3191,3205,2a04:cec0:13ea:c4e3:3852:ae73:37c9:4a76,3da0c2e28cbb48599ee5f1cc9d50c0f4,3250,19505,1,0,0,186,3da0c2e28cbb48599ee5f1cc9d50c0f4P0,1,1164,1653279214,Uc5abaa676c504893b2aeeba4936f960b,0
18162,3119,2059,2022-05-23,202205231113,3191,3192,2607:fb90:39ab:d5bd:ac39:6677:4ff3:ab28,9028eec563054780abc24592cb4d6e81,3273,19557,1,0,0,1163,9028eec563054780abc24592cb4d6e81P0,1,809,1653279235,U11c5802d32474ca6b2747678d88f1729,0
31687,3124,1784,2022-05-23,202205231113,3187,3188,2a01:e0a:1ad:c590:41b4:a16:f07b:5f2a,cc745c1ca9014c8e92e6653d6e912c68,3250,19506,1,0,0,581,cc745c1ca9014c8e92e6653d6e912c68P0,1,781,1653279235,Ubede0809436849b7837ebc95bbde662e,0
31665,3120,2059,2022-05-23,202205231113,3191,3205,2603:7000:3b00:c243:e4ab:f7b2:239f:e025,2650ee3d09814302be148abb7db29bdd,3273,19798,1,0,0,1163,2650ee3d09814302be148abb7db29bddP0,1,809,1653279235,U299a2add0bfb407f9338a008a6fe5878,0
31657,3119,2059,2022-05-23,202205231113,3191,3205,162.251.61.62,27d5027df2f142ffa076215f76ed9de8,3273,19790,1,0,0,1163,27d5027df2f142ffa076215f76ed9de8P0,1,809,1653279235,Uce2f62187453484a9e11886aebdd654c,0
31684,3119,2896,2022-05-23,202205231113,3191,3192,2001:861:388a:ccc0:91ea:c6fb:d46c:2d1c,192c0543501f4e91b477440cd656a2af,3250,19505,1,0,0,186,192c0543501f4e91b477440cd656a2afP0,1,1164,1653279236,Ud463a52d91a6458895bd5ff6054b75b4,0
31675,3119,2896,2022-05-23,202205231114,3191,3192,77.204.26.118,554aed29ac15448bbbd28da42171a5f1,3250,19510,1,0,0,186,554aed29ac15448bbbd28da42171a5f1P0,1,1164,1653279269,U715f8eaff24e476db2b69dc9762f37a8,0
31675,3119,2896,2022-05-23,202205231114,3191,3192,2a01:e34:ee50:7510:bd8f:9274:bf22:550f,d3815236d89d40aa94f26242b14ab163,3250,19506,1,0,0,186,d3815236d89d40aa94f26242b14ab163P0,1,1164,1653279269,Uf729c76c72054a77a356768d45002743,0
31664,3120,2059,2022-05-23,202205231116,3191,3205,75.117.89.193,30a5ac08a4e045b9866162c7bb3408da,3273,19792,1,0,0,1163,30a5ac08a4e045b9866162c7bb3408daP0,1,809,1653279371,U0838fb072f174cbf8a46116cb599db68,0
29478,3120,2991,2022-05-23,202205231116,3191,3205,2602:4b:a3a1:5f00:5ab:bde9:34a8:4aba,2af5656bcec44b909afd59ec9dd338c1,3273,19707,1,0,2325,0,2af5656bcec44b909afd59ec9dd338c1P0,0,857,1653279415,Ufeb7fd4c8b4047ad90129994a43b5c95,1
27134,3120,2467,2022-05-23,202205231118,3191,3205,2a01:cb18:8a6:1100:3000:7c45:f0cf:b3c4,1094df8bcd7d4619a8527250a1f26997,3250,19507,1,0,0,186,1094df8bcd7d4619a8527250a1f26997P0,1,1164,1653279502,U68767b98c5eb460c9ac23b1be0ba6145,0
20742,3124,1784,2022-05-23,202205231118,3187,3188,2a01:e0a:1ad:c590:41b4:a16:f07b:5f2a,fc9f3c329e1d47d591530535e3ec381c,3250,19506,1,3,0,581,fc9f3c329e1d47d591530535e3ec381cP3,1,781,1653279502,Ubede0809436849b7837ebc95bbde662e,0
29484,3118,2991,2022-05-23,202205231118,3191,3192,2601:247:4301:5e80:45eb:2c62:40e8:1ab6,81dcb5f772aa4dab90a5cce962661e29,3273,19807,1,0,2325,0,81dcb5f772aa4dab90a5cce962661e29P0,0,1243,1653279504,Udb6ee60c167745f69b8c9bb5c0a2266b,1
31678,3119,2896,2022-05-23,202205231119,3191,3192,2a01:e34:ec18:5680:d5c5:584e:f043:68dc,f200807a98f941f38d7ec3a7a0dd0014,3250,19506,1,0,0,186,f200807a98f941f38d7ec3a7a0dd0014P0,1,1164,1653279569,U17c0a8a144b84704b6cd8a872ad6806b,0
31675,3119,2896,2022-05-23,202205231119,3191,3192,109.29.8.217,1625ba4a531f4b6ea7a1eb7f279fb389,3250,19505,1,0,0,186,1625ba4a531f4b6ea7a1eb7f279fb389P0,1,1164,1653279590,Uac1f944cb36d402b803df673c4e03eb6,0
29483,3119,2991,2022-05-23,202205231119,3191,3192,172.56.31.173,6ba192dd792841358a26a913ae7f8657,3273,19795,1,0,2325,0,6ba192dd792841358a26a913ae7f8657P0,0,857,1653279591,U2fef1ed9f4c94c8ab148de60223855b2,1
31678,3119,2896,2022-05-23,202205231119,3191,3192,2a01:e34:edb9:1720:60ab:55fb:b073:e283,408a09c963464ddea734daa52df88589,3250,19506,1,0,0,186,408a09c963464ddea734daa52df88589P0,1,1164,1653279592,Uf13352956d9740659ef7c2f67152b522,0
31678,3119,2896,2022-05-23,202205231119,3191,3192,77.204.147.173,72d4d0be04424e30b4e60e54f3757748,3250,19505,1,0,0,186,72d4d0be04424e30b4e60e54f3757748P0,1,1164,1653279592,U4a803980f6c841e9b702b8ed30360be6,0
29477,3119,2991,2022-05-23,202205231119,3191,3192,173.68.168.192,d7f6956a38914b6288b7ce9023abb16e,3273,19548,1,0,2325,0,d7f6956a38914b6288b7ce9023abb16eP0,0,857,1653279592,U3719787ae9244a7d96f4984aede4a88a,1
31664,3120,2059,2022-05-23,202205231120,3191,3205,2607:fb90:6420:37f7:95d4:e7e5:1054:7e14,9663dc63e9c24e67aef4f9ad82f3de53,3273,19557,1,0,0,1163,9663dc63e9c24e67aef4f9ad82f3de53P0,1,809,1653279615,U340a25be1f6f49d785fa03b46a3b64c3,0
30178,3118,2059,2022-05-23,202205231120,3191,3192,2600:1702:4680:f10:78aa:2c73:1546:852f,699ee90c2bf84eacbd530d0a2cdfc79b,3273,19557,1,0,0,1163,699ee90c2bf84eacbd530d0a2cdfc79bP0,1,809,1653279615,U2b010a003d8840cc86d5d211c897aba8,0
27228,3120,2467,2022-05-23,202205231120,3191,3205,2a02:8428:83a3:4d01:7867:c6b9:e190:f6c0,16c76fef6345472b92fc469972a24346,3250,19505,1,0,0,186,16c76fef6345472b92fc469972a24346P0,1,1164,1653279636,U2525954b67ae484c8c1d0d8eaf938e7c,0
31682,3119,2896,2022-05-23,202205231120,3191,3192,2a04:cec0:10ff:7857:0:67:9906:6d01,11cf0ae27f4e47e58ee232adbc99eb61,3250,19505,1,0,0,186,11cf0ae27f4e47e58ee232adbc99eb61P0,1,1164,1653279636,U379ba2eba5814377b700c7c76156e76c,0
