27134,3120,2467,2022-05-23,202205231100,3191,3205,2a01:e0a:a82:3e20:cc55:27fa:d8c6:8abd,4a05e004a3e246ce983e6dd7df7d090d,3250,19506,1,0,0,186,4a05e004a3e246ce983e6dd7df7d090dP0,1,1164,1653278414,U244b28339d6a4e5bb417c318aaf0ca8c,0
31678,3119,2896,2022-05-23,202205231121,3191,3192,2001:861:51c0:dfa0:78cf:603d:b867:dabb,9b97952abbb54f4cabb438adbee6865c,3250,19505,1,0,0,186,9b97952abbb54f4cabb438adbee6865cP0,1,1164,1653279660,U219a2107285c4c40884e819d9866125a,0
31663,3120,2059,2022-05-23,202205231121,3191,3205,47.188.158.90,a745993a125f490d9e6825ff79d0b9fc,3273,19536,1,0,0,1163,a745993a125f490d9e6825ff79d0b9fcP0,1,809,1653279680,U1d270d2b30204180a1d67b8a50428e16,0
31678,3119,2896,2022-05-23,202205231122,3191,3192,2a01:e0a:ff:d130:2447:a9f7:1062:8cb6,3e27333e508e42c3891e8bf1dc8a6c0c,3250,19506,1,0,0,186,3e27333e508e42c3891e8bf1dc8a6c0cP0,1,1164,1653279724,U545c048731594d48ae3efced4bffa736,0
31678,3119,2896,2022-05-23,202205231122,3191,3192,77.204.106.204,2eb2f41a866448709ab7f57dcb98f3a8,3250,22782,1,0,0,186,2eb2f41a866448709ab7f57dcb98f3a8P0,1,1164,1653279724,U390d4c6bb32a4ba39eb3de2f94cd1924,0
31675,3119,2896,2022-05-23,202205231122,3191,3192,2a01:cb08:1b9:7000:b472:605b:6948:a702,8d563dfb3b9a4b6cb97dfce2cb340d21,3250,19507,1,0,0,186,8d563dfb3b9a4b6cb97dfce2cb340d21P0,1,1164,1653279726,U0765a732b5984b1a85c7c2b1e5cfee2e,0
31703,3120,2467,2022-05-23,202205231122,3191,3205,2a01:e34:eca1:cdc0:98e2:8124:3d0:7b0,96c62d4c904945f2905f737853118438,3250,19506,1,0,0,186,96c62d4c904945f2905f737853118438P0,1,1164,1653279748,U123c5366f83e4dffa5c704365b63143b,0
31684,3119,2896,2022-05-23,202205231123,3191,3192,2a04:cec0:1073:364f:6b0b:5c7f:16c7:35c4,3662eb279d9e4e87a954457860faf8c9,3250,19505,1,0,0,186,3662eb279d9e4e87a954457860faf8c9P0,1,1164,1653279814,U7075e908683049088230da33ea9cde33,0
31684,3119,2896,2022-05-23,202205231124,3191,3192,2a01:cb00:473:7a00:b548:edd4:dcad:719,f975488ae0b74bf4840b93a91bb66790,3250,19507,1,0,0,186,f975488ae0b74bf4840b93a91bb66790P0,1,1164,1653279859,Ub4a3739e7593495c9cfb047bd2525dbc,0
31019,3119,3028,2022-05-23,202205231125,3187,3188,2001:18c0:a84:5800:14fa:5e73:9557:c387,ede76b5769c84358bec1a47f8cc8132f,3274,19822,1,3,0,465,ede76b5769c84358bec1a47f8cc8132fP3,1,781,1653279947,U795dc5db4fb340d09634a02a3413d559,0
18162,3119,2059,2022-05-23,202205231126,3191,3192,136.32.243.194,f1fa652867ca4209bbb911859a57c033,3273,19536,1,0,0,1163,f1fa652867ca4209bbb911859a57c033P0,1,809,1653279969,Ud4326d84d770426287e57c6491cca199,0
31665,3120,2059,2022-05-23,202205231126,3191,3205,2601:4c3:8100:e030:356b:602a:2bfb:6988,3a6d8a8336f849fa8da8d0eeb7d3cf2e,3273,19807,1,0,0,1163,3a6d8a8336f849fa8da8d0eeb7d3cf2eP0,1,809,1653279970,U88245a3ce19d4732a01a4d04524e251f,0
29485,3119,2991,2022-05-23,202205231126,3191,3192,104.8.152.35,6333162439214563a583cfc44e40c116,3273,19790,1,0,2325,0,6333162439214563a583cfc44e40c116P0,0,1243,1653280014,U04ada27a01784226bb3071c7b4985bcd,1
27228,3120,2467,2022-05-23,202205231127,3191,3205,93.6.178.30,d4e719221d35430da98b0f063e04c246,3250,19505,1,0,0,186,d4e719221d35430da98b0f063e04c246P0,1,1164,1653280036,Ue044ede7c8e448b2b4d9eff0305a9ea3,0
31684,3119,2896,2022-05-23,202205231128,3191,3192,92.184.100.160,18f90c2088f8421e848847b0134defad,3250,19507,1,0,0,186,18f90c2088f8421e848847b0134defadP0,1,1164,1653280080,U9e9f4a6c4ac64bdabc4740ce557824cd,0
31684,3119,2896,2022-05-23,202205231128,3191,3192,2a01:e34:edb9:1720:60ab:55fb:b073:e283,e83fde27ea1f4612881e7f430cd9a7e8,3250,19506,1,0,0,186,e83fde27ea1f4612881e7f430cd9a7e8P0,1,1164,1653280080,Uf13352956d9740659ef7c2f67152b522,0
31665,3119,2059,2022-05-23,202205231128,3191,3192,2603:7080:7900:4e5e:71f2:dcae:a927:aed5,875b8fdf3c0a45a08ffc9d05cf803277,3273,19798,1,0,0,1163,875b8fdf3c0a45a08ffc9d05cf803277P0,1,809,1653280110,Ud3ba048baec746f395bfc786c371b04d,0
31678,3119,2896,2022-05-23,202205231128,3191,3192,93.6.208.214,c438caf98a7b4f80b19e42cb6052e08a,3250,19505,1,0,0,186,c438caf98a7b4f80b19e42cb6052e08aP0,1,1164,1653280110,U393ddea256f243938e87560fdd5bd19c,0
31675,3119,2896,2022-05-23,202205231128,3191,3192,2a02:8440:2104:3022:0:39:542f:8f01,40090c41f2b1458db7d2e1001af9752c,3250,19505,1,0,0,186,40090c41f2b1458db7d2e1001af9752cP0,1,1164,1653280125,Uaee8e3acf4e84964ade4a107f7e9cde3,0
31675,3119,2896,2022-05-23,202205231129,3191,3192,2a01:cb00:868f:a900:798e:fdc8:9578:89df,8b98c0cbb7634b539bf1126030007f38,3250,19507,1,0,0,186,8b98c0cbb7634b539bf1126030007f38P0,1,1164,1653280148,U7835561a355148d9b43f7a16bcd8250c,0
31675,3119,2896,2022-05-23,202205231129,3191,3192,93.22.134.194,5081f7fb90e34362a0f6b8b2ff706c8c,3250,20152,1,0,0,186,5081f7fb90e34362a0f6b8b2ff706c8cP0,1,1164,1653280170,U5c947b649fc249e9a0449b337d109c24,0
31678,3119,2896,2022-05-23,202205231129,3191,3192,92.184.100.160,5cea303fcf3b4abf94f9eeaddb9a0ee2,3250,19507,1,0,0,186,5cea303fcf3b4abf94f9eeaddb9a0ee2P0,1,1164,1653280190,U9e9f4a6c4ac64bdabc4740ce557824cd,0
31664,3120,2059,2022-05-23,202205231129,3191,3205,2607:fb90:9b8e:66b2:cd05:5458:ea6f:6173,a668d1eebf4d45cf90eb9f2449258840,3273,19557,1,0,0,1163,a668d1eebf4d45cf90eb9f2449258840P0,1,809,1653280192,Ue147ea439a224e789093e3070d3b6aba,0
30946,3119,1784,2022-05-23,202205231130,3187,3188,86.69.119.177,3b6c432fdca24115894766fd3b7f9d17,3250,22782,1,2,0,581,3b6c432fdca24115894766fd3b7f9d17P2,1,781,1653280236,Ubc2d0f17bc524926bba7dbf2e04d8d65,0
29484,3118,2991,2022-05-23,202205231130,3191,3192,162.71.236.105,4f152b5b34d94af18486bb29b6914109,3273,19536,1,0,2325,0,4f152b5b34d94af18486bb29b6914109P0,0,1243,1653280259,Ub4473cf959fd4d24b30b20e295872be0,1
30178,3119,2059,2022-05-23,202205231131,3191,3192,97.84.146.157,d41d437ef2eb40fb805d821f5555979e,3273,19813,1,0,0,1163,d41d437ef2eb40fb805d821f5555979eP0,1,809,1653280303,Ueee1607833af4ad491ffd050ef39657a,0
31704,3120,2467,2022-05-23,202205231131,3191,3205,2a02:8428:83a3:4d01:7867:c6b9:e190:f6c0,c46cffec3d184ea4bd8b0ed3e86cf1db,3250,19505,1,0,0,186,c46cffec3d184ea4bd8b0ed3e86cf1dbP0,1,1164,1653280303,U2525954b67ae484c8c1d0d8eaf938e7c,0
31664,3118,2059,2022-05-23,202205231132,3191,3192,173.220.146.102,f70065faf7a24a8e83694ef48b9f9f4e,3273,19548,1,0,0,1163,f70065faf7a24a8e83694ef48b9f9f4eP0,1,809,1653280324,Udb1999dd0b5f42b38cbb09324389f678,0
31708,3119,2176,2022-05-23,202205231132,3191,3192,2a01:cb19:91c4:3600:f8dc:3af1:3a91:cafe,f8da21bba62f4f3285371b7db67450d4,3250,19507,1,0,0,233,f8da21bba62f4f3285371b7db67450d4P0,1,571,1653280324,Ud81dbd1d820e422a848dadac86ef28db,0
31678,3119,2896,2022-05-23,202205231132,3191,3192,31.35.60.27,4234dbd50e644620bd247aad69fab752,3250,19509,1,0,0,186,4234dbd50e644620bd247aad69fab752P0,1,1164,1653280325,U883f2f79ee134254924ee875cc39fc36,0
31682,3119,2896,2022-05-23,202205231132,3191,3192,2a01:cb1d:8b2c:4a00:bd8f:4068:87e1:f20,9391040dc11a4865aba25a29a6e282bf,3250,19507,1,0,0,186,9391040dc11a4865aba25a29a6e282bfP0,1,1164,1653280325,U3f88775ee88342e4b3d6eca35661c636,0
31678,3119,2896,2022-05-23,202205231133,3191,3192,77.205.18.179,3cdcb01014f145498dbb1a32d1bdf5c8,3250,19505,1,0,0,186,3cdcb01014f145498dbb1a32d1bdf5c8P0,1,1164,1653280435,U86652cd9c96a4d82bfc187bf24d09e55,0
31678,3119,2896,2022-05-23,202205231133,3191,3192,87.88.49.31,c3f67d8fbde24a39a43563b48942170c,3250,19505,1,0,0,186,c3f67d8fbde24a39a43563b48942170cP0,1,1164,1653280435,U6b510dea652042ba92e11650cbe29c95,0
31664,3119,2059,2022-05-23,202205231134,3191,3192,2601:19b:4402:6f80:b933:2ef6:577e:822d,1a8146f9cfd24220b5af7695ea09a0c5,3273,19549,1,0,0,1163,1a8146f9cfd24220b5af7695ea09a0c5P0,1,809,1653280469,Ud9a9fa7b7b564f84b4d8294407b21341,0
31682,3119,2896,2022-05-23,202205231134,3191,3192,2a01:e0a:93c:e300:6dcb:fcfe:8eee:d3e8,10ab64b0ddf0408c8bdb4f5395f77e19,3250,19506,1,0,0,186,10ab64b0ddf0408c8bdb4f5395f77e19P0,1,1164,1653280469,Ua0fb616a064b47789064853cab5b5c0c,0
31675,3119,2896,2022-05-23,202205231135,3191,3192,176.140.41.109,e390b1441e7a4e52865e59ac4e252d14,3250,19508,1,0,0,186,e390b1441e7a4e52865e59ac4e252d14P0,1,1164,1653280502,Ue4a0019fa01749feae10e2c19dab3ee1,0
31682,3119,2896,2022-05-23,202205231135,3191,3192,2a01:e34:edb9:1720:60ab:55fb:b073:e283,ae5d1e939de6453fb8b62899713ff1be,3250,19506,1,0,0,186,ae5d1e939de6453fb8b62899713ff1beP0,1,1164,1653280502,Uf13352956d9740659ef7c2f67152b522,0
31675,3119,2896,2022-05-23,202205231136,3191,3192,77.204.26.118,3d5ce0346501425d9e37d16479a8b51e,3250,19510,1,0,0,186,3d5ce0346501425d9e37d16479a8b51eP0,1,1164,1653280568,U715f8eaff24e476db2b69dc9762f37a8,0
31682,3119,2896,2022-05-23,202205231136,3191,3192,2001:861:34c4:f560:54bb:2013:ea3b:6927,ebab98278f0a454da3758f9ba830306c,3250,19505,1,0,0,186,ebab98278f0a454da3758f9ba830306cP0,1,1164,1653280590,U2b360b845c88491f950b3e99f7a82dcd,0
18162,3118,2059,2022-05-23,202205231136,3191,3192,192.161.79.188,3e478e086fa7485fb8066bd2bf017904,3273,19515,1,0,0,1163,3e478e086fa7485fb8066bd2bf017904P0,1,809,1653280614,Uc0f2671477ea4dbc927442373a928f67,0
31635,3119,3110,2022-05-23,202205231137,3187,3188,2806:101e:a:6fdb:c488:ff62:b3dc:21be,ce24726137f94cff8891320e0db8603b,3275,19826,1,0,23,0,ce24726137f94cff8891320e0db8603bP0,0,1242,1653280657,Udbfa864a5efb4f6fac1618084d53eca0,0
31663,3119,2059,2022-05-23,202205231137,3191,3205,24.247.4.214,bbba6ed6dab24dd79dd432827a21e9f2,3273,19813,1,0,0,1163,bbba6ed6dab24dd79dd432827a21e9f2P0,1,809,1653280658,Ude1faebd17db4988a6dfd41ccd69ab8e,0
29485,3119,2991,2022-05-23,202205231137,3191,3192,2601:19b:180:9070:602d:3d3c:c146:b2d2,46d447d86b194e1bae3a639f04e3d36e,3273,19807,1,0,2325,0,46d447d86b194e1bae3a639f04e3d36eP0,0,857,1653280658,U5abdaf3761544cb2a46ae7b9d174f941,1
31663,3119,2059,2022-05-23,202205231137,3191,3192,2600:100a:b111:d7ae:f41e:f3f5:b75a:1d69,b60b425caab141efbd3cb2121268e243,3273,19795,1,0,0,1163,b60b425caab141efbd3cb2121268e243P0,1,809,1653280658,U5e2037340c7f41118ee687440b6f0199,0
31663,3119,2059,2022-05-23,202205231137,3191,3205,2600:1005:b0e3:7d1d:554a:d02:6647:a7ac,58cb58de062642ddb0fc3bccde4001fa,3273,19807,1,0,0,1163,58cb58de062642ddb0fc3bccde4001faP0,1,809,1653280679,U7471924d5a874d6c839959f3c353d1e8,0
31678,3119,2896,2022-05-23,202205231138,3191,3192,2a02:8440:6102:6e93:77d0:54a2:eecc:e4ba,024c1f5d0a5a4e8d96d5c5bdb461946e,3250,19505,1,0,0,186,024c1f5d0a5a4e8d96d5c5bdb461946eP0,1,1164,1653280680,Ua5f4c85220aa45bb8c5cf41a73f9eb72,0
30178,3119,2059,2022-05-23,202205231138,3191,3192,2600:100a:b111:d7ae:f41e:f3f5:b75a:1d69,37f63b92335d4d85a261089d207c9a0a,3273,19795,1,0,0,1163,37f63b92335d4d85a261089d207c9a0aP0,1,809,1653280701,U5e2037340c7f41118ee687440b6f0199,0
29478,3119,2991,2022-05-23,202205231138,3191,3192,2601:600:c67f:7340:5002:7cf2:323c:fc18,295d00c2afb148a9a2e61a530829dd33,3273,19807,1,0,2325,0,295d00c2afb148a9a2e61a530829dd33P0,0,857,1653280702,U8b9703a374924b099840327485b19b3b,1
31684,3119,2896,2022-05-23,202205231138,3191,3192,2001:861:51c0:dfa0:78cf:603d:b867:dabb,a2f819ff294040169385e473ce8220c8,3250,19505,1,0,0,186,a2f819ff294040169385e473ce8220c8P0,1,1164,1653280725,U219a2107285c4c40884e819d9866125a,0
31675,3119,2896,2022-05-23,202205231138,3191,3192,2a01:cb06:247:7e00:80b9:f30e:d5:d72b,9ab4c656ef354748a2c766180e50cb28,3250,19507,1,0,0,186,9ab4c656ef354748a2c766180e50cb28P0,1,1164,1653280725,Uad44da8e641a4f73bc33354447a53f2f,0
31675,3119,2896,2022-05-23,202205231139,3191,3192,2a01:e0a:262:f080:a864:ba7b:2297:872a,52b338ad5d5243dfb59679beceb4fef1,3250,19506,1,0,0,186,52b338ad5d5243dfb59679beceb4fef1P0,1,1164,1653280746,U635dae9800a44cafa1ea7a13c6325c34,0
31704,3120,2467,2022-05-23,202205231139,3191,3205,89.185.186.93,3e61d9e2acb44f5a84b425b7eb1dd77f,3250,19510,1,0,0,186,3e61d9e2acb44f5a84b425b7eb1dd77fP0,1,1164,1653280790,U5b18d5e61df54c129fd8f257ebbbd475,0
29485,3119,2991,2022-05-23,202205231140,3191,3192,2607:fb90:5c2b:7943:0:3c:8942:f301,7c6ff0ae63744e21ae56d5a6c2e4eb52,3273,19557,1,0,2325,0,7c6ff0ae63744e21ae56d5a6c2e4eb52P0,0,1243,1653280812,U502662b72ba74b29976f1cfaae23a09f,1
27228,3120,2467,2022-05-23,202205231140,3191,3205,2a04:cec0:1173:aa26:6c93:9624:860f:f078,49f85e729db943d98bcc9fabeb9a70e3,3250,19505,1,0,0,186,49f85e729db943d98bcc9fabeb9a70e3P0,1,1164,1653280836,U4a59be844598444482aa1261f9fec51e,0
31663,3118,2059,2022-05-23,202205231140,3191,3192,2600:387:1:811::97,4e250579c9c34e8ab1ca22f5da652fed,3273,19536,1,0,0,1163,4e250579c9c34e8ab1ca22f5da652fedP0,1,809,1653280836,U3fd4c4d95791466892e7b645b94637ea,0
31703,3120,2467,2022-05-23,202205231140,3191,3205,2a01:e0a:4c9:fbc0:c842:ea12:7163:d842,ff583dfb27e147e49cc31978a3c6c4b0,3250,19506,1,0,0,186,ff583dfb27e147e49cc31978a3c6c4b0P0,1,1164,1653280836,U921c73f62b734ecd9b6d48233c62c6d2,0
29484,3119,2991,2022-05-23,202205231140,3191,3192,173.79.225.250,3aa541e9948e4b0ea00a855e0e29bb26,3273,19515,1,0,2325,0,3aa541e9948e4b0ea00a855e0e29bb26P0,0,857,1653280857,Uea7e6c986f76443295d65cc440c9a05c,1
31684,3119,2896,2022-05-23,202205231140,3191,3192,78.118.7.217,d30a2e42556646f28f2a500e1ed16796,3250,19505,1,0,0,186,d30a2e42556646f28f2a500e1ed16796P0,1,1164,1653280857,U092757e0eac948519c67d536e343a845,0
31605,3119,2062,2022-05-23,202205231141,3187,3189,24.2.205.36,46d5b31f9c88492ebbf91da7f3e720a8,3273,19549,1,0,0,1163,46d5b31f9c88492ebbf91da7f3e720a8P0,1,809,1653280880,U0a4575ab4e2c443f97a6c71355f1af89,0
31675,3119,2896,2022-05-23,202205231141,3191,3192,93.10.93.62,3916846d9a9d4d458fabb2a9327cb550,3250,19505,1,0,0,186,3916846d9a9d4d458fabb2a9327cb550P0,1,1164,1653280901,U94adf80836954e639bbeb62adc1f6ec8,0
30178,3120,2059,2022-05-23,202205231141,3191,3205,2600:1003:b138:d479:e9e6:7a84:f74b:adf8,226bab4c46b94b769ed6f6b62ac78cbd,3273,19807,1,0,0,1163,226bab4c46b94b769ed6f6b62ac78cbdP0,1,809,1653280902,U5e652f43cfa947b78e907cb4f663b475,0
30994,3120,2179,2022-05-23,202205231142,3187,3189,38.121.248.169,8664b589a3f1439da5079ed72ac7b4c5,3273,19546,1,1,0,814,8664b589a3f1439da5079ed72ac7b4c5P1,1,781,1653280924,U876b77dd0b914d9db2c5a8e7c48b9ae8,0
31684,3119,2896,2022-05-23,202205231142,3191,3192,176.136.74.50,bc6db4ab10b3465dbcb3a4d8a204642d,3250,19505,1,0,0,186,bc6db4ab10b3465dbcb3a4d8a204642dP0,1,1164,1653280945,Ud9a216ee064e432686a592d0bf9a178b,0
31682,3119,2896,2022-05-23,202205231142,3191,3192,2a01:cb0c:8e:6100:70d5:29e4:4004:3f57,4209725157464ac1870487b07b717a89,3250,19507,1,0,0,186,4209725157464ac1870487b07b717a89P0,1,1164,1653280945,U5371aec2703343aaaa8aad91d9881ea2,0
31682,3119,2896,2022-05-23,202205231142,3191,3192,77.204.106.204,bf1f824a9de54f1d83da40954f3a5b2e,3250,22782,1,0,0,186,bf1f824a9de54f1d83da40954f3a5b2eP0,1,1164,1653280946,U390d4c6bb32a4ba39eb3de2f94cd1924,0
